[D] Systrack v0.7
[D] Command line: systrack -vvvv --format json --arch s390 --kdir /mnt/m2data/linux-worktrees/v6.13 --remap /mnt/m2data/linux /mnt/m2data/kernels/vmlinux-s390-v6.13
[D] Running command: readelf -Ws /mnt/m2data/kernels/vmlinux-s390-v6.13
[D] Running command: readelf -WS /mnt/m2data/kernels/vmlinux-s390-v6.13
Detected kernel version: 6.13.0 (from vmlinux)
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390-v6.13 0x4286c1 0x4286c2 0x4286c3 0x4286c4 0x4286c5 0x4286c6 0x4286c7 0x4286c8 0x4286c9 0x4286ca 0x4286cb 0x4286cc 0x4286cd 0x4286ce 0x4286cf 0x4286d0 0x4286d1 0x4286d2 0x4286d3 0x4286d4 0x4286d5 0x4286d6 0x4286d7 0x4286d8 0x4286d9 0x4286da 0x4286db 0x4286dc 0x4286dd 0x4286de 0x4286df 0x4286e0 0x4286e1 0x4286e2 0x4286e3 0x4286e4 0x4286e5 0x4286e6 0x4286e7 0x4286e8 0x4286e9 0x4286ea 0x4286eb 0x4286ec 0x4286ed 0x4286ee 0x4286ef 0x4286f0 0x4286f1 0x4286f2 0x4286f3 0x4286f4 0x4286f5 0x4286f6 0x4286f7 0x4286f8 0x4286f9 0x4286fa 0x4286fb 0x4286fc 0x4286fd 0x4286fe 0x4286ff 0x428700 0x428701 0x428702 0x428703 0x428704 0x428705 0x428706 0x428707 0x428708 0x428709 0x42870a 0x42870b 0x42870c 0x42870d 0x42870e 0x42870f 0x428710 0x428711 0x428712 0x428713 0x428714 0x428715 0x428716 0x428717 0x428718 0x428719 0x42871a 0x42871b 0x42871c 0x42871d 0x42871e 0x42871f 0x428720 0x428721 0x428722 0x428723 0x428724 0x428725 0x428726 0x428727 0x428728 0x428729 0x42872a 0x42872b 0x42872c 0x42872d 0x42872e 0x42872f 0x428730 0x428731 0x428732 0x428733 0x428734 0x428735 0x428736 0x428737 0x428738 0x428739 0x42873a 0x42873b 0x42873c 0x42873d 0x42873e 0x42873f 0x428740 0x428741 0x428742 0x428743 0x428744 0x428745 0x428746 0x428747 0x428748 0x428749 0x42874a 0x42874b 0x42874c 0x42874d 0x42874e 0x42874f 0x428750 0x428751 0x428752 0x428753 0x428754 0x428755 0x428756 0x428757 0x428758 0x428759 0x42875a 0x42875b 0x42875c 0x42875d 0x42875e 0x42875f 0x428760 0x428761 0x428762 0x428763 0x428764 0x428765 0x428766 0x428767 0x428768 0x428769 0x42876a 0x42876b 0x42876c 0x42876d 0x42876e 0x42876f 0x428770 0x428771 0x428772 0x428773 0x428774 0x428775 0x428776 0x428777 0x428778 0x428779 0x42877a 0x42877b 0x42877c 0x42877d 0x42877e 0x42877f 0x428780 0x428781 0x428782 0x428783 0x428784 0x428785 0x428786 0x428787 0x428788 0x428789 0x42878a 0x42878b 0x42878c 0x42878d 0x42878e 0x42878f 0x428790 0x428791 0x428792 0x428793 0x428794 0x428795 0x428796 0x428797 0x428798 0x428799 0x42879a 0x42879b 0x42879c 0x42879d 0x42879e 0x42879f 0x4287a0 0x4287a1 0x4287a2 0x4287a3 0x4287a4 0x4287a5 0x4287a6 0x4287a7 0x4287a8 0x4287a9 0x4287aa 0x4287ab 0x4287ac 0x4287ad 0x4287ae 0x4287af 0x4287b0 0x4287b1 0x4287b2 0x4287b3 0x4287b4 0x4287b5 0x4287b6 0x4287b7 0x4287b8 0x4287b9 0x4287ba 0x4287bb 0x4287bc 0x4287bd 0x4287be 0x4287bf 0x4287c0 0x4287c1 0x4287c2 0x4287c3 0x4287c4 0x4287c5 0x4287c6 0x4287c7 0x4287c8 0x4287c9 0x4287ca 0x4287cb 0x4287cc 0x4287cd 0x4287ce 0x4287cf 0x4287d0 0x4287d1 0x4287d2 0x4287d3
[D] Location needs grepping (bad): munlockall (__s390_sys_munlockall) -> mm/mlock.c:745
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390-v6.13 0x1898d1 0x1898d2 0x1898d3 0x1898d4 0x1898d5 0x1898d6 0x1898d7 0x1898d8 0x1898d9 0x1898da 0x1898db 0x1898dc 0x1898dd 0x1898de 0x1898df 0x1898e0 0x1898e1 0x1898e2 0x1898e3 0x1898e4 0x1898e5 0x1898e6 0x1898e7 0x1898e8 0x1898e9 0x1898ea 0x1898eb 0x1898ec 0x1898ed 0x1898ee 0x1898ef 0x1898f0 0x1898f1 0x1898f2 0x1898f3 0x1898f4 0x1898f5 0x1898f6 0x1898f7 0x1898f8 0x1898f9 0x1898fa 0x1898fb 0x1898fc 0x1898fd 0x1898fe 0x1898ff 0x189900 0x189901 0x189902 0x189903 0x189904 0x189905 0x189906 0x189907 0x189908 0x189909 0x18990a 0x18990b 0x18990c 0x18990d 0x18990e 0x18990f 0x189910 0x189911 0x189912 0x189913 0x189914 0x189915 0x189916 0x189917 0x189918 0x189919 0x18991a 0x18991b 0x18991c 0x18991d 0x18991e 0x18991f 0x189920 0x189921 0x189922 0x189923 0x189924 0x189925 0x189926 0x189927 0x189928 0x189929 0x18992a 0x18992b 0x18992c 0x18992d 0x18992e 0x18992f 0x189930 0x189931
[D] Location needs grepping (bad): pause (__s390_sys_pause) -> kernel/signal.c:4782
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390-v6.13 0x19dae9 0x19daea 0x19daeb 0x19daec 0x19daed 0x19daee 0x19daef 0x19daf0 0x19daf1
[D] Location needs grepping (bad): pidfd_getfd (__s390_sys_pidfd_getfd) -> kernel/pid.c:706
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390-v6.13 0x3cf509 0x3cf50a 0x3cf50b 0x3cf50c 0x3cf50d 0x3cf50e 0x3cf50f 0x3cf510 0x3cf511
[D] Location needs grepping (bad): process_mrelease (__s390_sys_process_mrelease) -> include/linux/mmap_lock.h:39
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390-v6.13 0xc8cc69 0xc8cc6a 0xc8cc6b 0xc8cc6c 0xc8cc6d 0xc8cc6e 0xc8cc6f 0xc8cc70 0xc8cc71 0xc8cc72 0xc8cc73 0xc8cc74 0xc8cc75 0xc8cc76 0xc8cc77 0xc8cc78 0xc8cc79 0xc8cc7a 0xc8cc7b 0xc8cc7c 0xc8cc7d 0xc8cc7e 0xc8cc7f 0xc8cc80 0xc8cc81 0xc8cc82 0xc8cc83 0xc8cc84 0xc8cc85 0xc8cc86 0xc8cc87 0xc8cc88 0xc8cc89 0xc8cc8a 0xc8cc8b 0xc8cc8c 0xc8cc8d
[D] Location needs grepping (bad): recvmsg (__s390_compat_sys_recvmsg) -> net/compat.c:370
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390-v6.13 0x184021 0x184022 0x184023 0x184024 0x184025 0x184026 0x184027 0x184028 0x184029 0x18402a 0x18402b 0x18402c 0x18402d 0x18402e 0x18402f 0x184030 0x184031 0x184032 0x184033 0x184034 0x184035 0x184036 0x184037 0x184038 0x184039
[D] Location needs grepping (bad): restart_syscall (__s390_sys_restart_syscall) -> kernel/signal.c:2167
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390-v6.13 0x1dd3c1 0x1dd3c2 0x1dd3c3 0x1dd3c4 0x1dd3c5 0x1dd3c6 0x1dd3c7 0x1dd3c8 0x1dd3c9 0x1dd3ca 0x1dd3cb 0x1dd3cc 0x1dd3cd 0x1dd3ce 0x1dd3cf 0x1dd3d0 0x1dd3d1 0x1dd3d2 0x1dd3d3 0x1dd3d4 0x1dd3d5 0x1dd3d6 0x1dd3d7 0x1dd3d8 0x1dd3d9 0x1dd3da 0x1dd3db 0x1dd3dc 0x1dd3dd 0x1dd3de 0x1dd3df 0x1dd3e0 0x1dd3e1 0x1dd3e2 0x1dd3e3 0x1dd3e4 0x1dd3e5 0x1dd3e6 0x1dd3e7 0x1dd3e8 0x1dd3e9 0x1dd3ea 0x1dd3eb 0x1dd3ec 0x1dd3ed 0x1dd3ee 0x1dd3ef 0x1dd3f0 0x1dd3f1
[D] Location needs grepping (bad): sched_yield (__s390_sys_sched_yield) -> kernel/sched/syscalls.c:1327
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390-v6.13 0xc8cbe9 0xc8cbea 0xc8cbeb 0xc8cbec 0xc8cbed 0xc8cbee 0xc8cbef 0xc8cbf0 0xc8cbf1 0xc8cbf2 0xc8cbf3 0xc8cbf4 0xc8cbf5 0xc8cbf6 0xc8cbf7 0xc8cbf8 0xc8cbf9 0xc8cbfa 0xc8cbfb 0xc8cbfc 0xc8cbfd 0xc8cbfe 0xc8cbff 0xc8cc00 0xc8cc01 0xc8cc02 0xc8cc03 0xc8cc04 0xc8cc05 0xc8cc06 0xc8cc07 0xc8cc08 0xc8cc09 0xc8cc0a 0xc8cc0b 0xc8cc0c 0xc8cc0d
[D] Location needs grepping (bad): sendmsg (__s390_compat_sys_sendmsg) -> net/compat.c:342
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390-v6.13 0x1a2fc1 0x1a2fc2 0x1a2fc3 0x1a2fc4 0x1a2fc5 0x1a2fc6 0x1a2fc7 0x1a2fc8 0x1a2fc9
[D] Location needs grepping (bad): setns (__s390_sys_setns) -> include/linux/refcount.h:182
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390-v6.13 0x18d549 0x18d54a 0x18d54b 0x18d54c 0x18d54d 0x18d54e 0x18d54f 0x18d550 0x18d551 0x18d552 0x18d553 0x18d554 0x18d555 0x18d556 0x18d557 0x18d558 0x18d559 0x18d55a 0x18d55b 0x18d55c 0x18d55d 0x18d55e 0x18d55f 0x18d560 0x18d561 0x18d562 0x18d563 0x18d564 0x18d565 0x18d566 0x18d567 0x18d568 0x18d569 0x18d56a 0x18d56b 0x18d56c 0x18d56d 0x18d56e 0x18d56f 0x18d570 0x18d571 0x18d572 0x18d573 0x18d574 0x18d575
[D] Location needs grepping (bad): setsid (__s390_sys_setsid) -> arch/s390/include/asm/spinlock.h:122
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390-v6.13 0x52af11 0x52af12 0x52af13 0x52af14 0x52af15 0x52af16 0x52af17 0x52af18 0x52af19 0x52af1a 0x52af1b 0x52af1c 0x52af1d 0x52af1e 0x52af1f 0x52af20 0x52af21 0x52af22 0x52af23 0x52af24 0x52af25 0x52af26 0x52af27 0x52af28 0x52af29 0x52af2a 0x52af2b 0x52af2c 0x52af2d 0x52af2e 0x52af2f 0x52af30 0x52af31 0x52af32 0x52af33 0x52af34 0x52af35 0x52af36 0x52af37 0x52af38 0x52af39 0x52af3a 0x52af3b 0x52af3c 0x52af3d 0x52af3e 0x52af3f 0x52af40 0x52af41
[D] Location needs grepping (bad): sync (__s390_sys_sync) -> fs/sync.c:97
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390-v6.13 0x24cec9 0x24ceca 0x24cecb 0x24cecc 0x24cecd 0x24cece 0x24cecf 0x24ced0 0x24ced1
[D] Location needs grepping (bad): timer_delete (__s390_sys_timer_delete) -> include/linux/rcuref.h:79
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390-v6.13 0x131ee1 0x131ee2 0x131ee3 0x131ee4 0x131ee5 0x131ee6 0x131ee7 0x131ee8 0x131ee9 0x131eea 0x131eeb 0x131eec 0x131eed 0x131eee 0x131eef 0x131ef0 0x131ef1 0x131ef2 0x131ef3 0x131ef4 0x131ef5 0x131ef6 0x131ef7 0x131ef8 0x131ef9 0x131efa 0x131efb 0x131efc 0x131efd 0x131efe 0x131eff 0x131f00 0x131f01 0x131f02 0x131f03 0x131f04 0x131f05 0x131f06 0x131f07 0x131f08 0x131f09 0x131f0a 0x131f0b 0x131f0c 0x131f0d 0x131f0e 0x131f0f 0x131f10 0x131f11
[D] Location needs grepping (bad): s390_truncate64 (__s390_compat_sys_s390_truncate64) -> include/linux/syscalls.h:1278
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390-v6.13 0x18ee59 0x18ee5a 0x18ee5b 0x18ee5c 0x18ee5d 0x18ee5e 0x18ee5f 0x18ee60 0x18ee61
[D] Location needs grepping (bad): umask (__s390_sys_umask) -> arch/s390/include/asm/cmpxchg.h:206
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390-v6.13 0x16ea59 0x16ea5a 0x16ea5b 0x16ea5c 0x16ea5d 0x16ea5e 0x16ea5f 0x16ea60 0x16ea61
[D] Location needs grepping (bad): vfork (__s390_sys_vfork) -> kernel/fork.c:2888
[D] Running command: rg --line-number --glob '!Documentation/*' --glob '!drivers/*' --glob '!lib/*' --glob '!samples/*' --glob '!sound/*' --glob '!tools/*' --glob '!usr/*' --glob '!arch/*' --glob arch/s390 --glob '*.c' '(\b(COMPAT_)?SYSCALL(32)?_DEFINE\d\s*\(|\bCOMPAT_SYSCALL_WRAP\d\s*\()\s*\w+'
[W] Location found through grepping: alarm -> kernel/time/itimer.c:326
[W] Location found through grepping: close_range -> fs/file.c:769
[W] Location found through grepping: dup2 -> fs/file.c:1383
[W] Location found through grepping: exit -> kernel/exit.c:1052
[W] Location found through grepping: exit_group -> kernel/exit.c:1096
[W] Location found through grepping: fork -> kernel/fork.c:2888
[W] Location found through grepping: s390_ftruncate64 -> arch/s390/kernel/compat_linux.c:75
[W] Location found through grepping: getegid -> kernel/sys.c:1013
[W] Location found through grepping: getegid16 -> kernel/uid16.c:218
[W] Location found through grepping: geteuid -> kernel/sys.c:1001
[W] Location found through grepping: geteuid16 -> kernel/uid16.c:208
[W] Location found through grepping: getgid -> kernel/sys.c:1007
[W] Location found through grepping: getgid16 -> kernel/uid16.c:213
[W] Location found through grepping: getpid -> kernel/sys.c:967
[W] Location found through grepping: getppid -> kernel/sys.c:984
[W] Location found through grepping: gettid -> kernel/sys.c:973
[W] Location found through grepping: getuid -> kernel/sys.c:995
[W] Location found through grepping: getuid16 -> kernel/uid16.c:203
[W] Location found through grepping: ioprio_get -> block/ioprio.c:184
[W] Location found through grepping: kill -> kernel/signal.c:3951
[W] Location found through grepping: memfd_secret -> mm/secretmem.c:233
[W] Location found through grepping: munlockall -> mm/mlock.c:774
[W] Location found through grepping: pause -> kernel/signal.c:4799
[W] Location found through grepping: pidfd_getfd -> kernel/pid.c:743
[W] Location found through grepping: process_mrelease -> mm/oom_kill.c:1198
[W] Location found through grepping: recvmsg -> net/compat.c:378
[W] Location found through grepping: restart_syscall -> kernel/signal.c:3177
[W] Location found through grepping: sched_yield -> kernel/sched/syscalls.c:1380
[W] Location found through grepping: sendmsg -> net/compat.c:350
[W] Location found through grepping: setns -> kernel/nsproxy.c:546
[W] Location found through grepping: setsid -> kernel/sys.c:1267
[W] Location found through grepping: sync -> fs/sync.c:111
[W] Location found through grepping: timer_delete -> kernel/time/posix-timers.c:994
[W] Location found through grepping: s390_truncate64 -> arch/s390/kernel/compat_linux.c:70
[W] Location found through grepping: umask -> kernel/sys.c:1906
[W] Location found through grepping: vfork -> kernel/fork.c:2904
[I] Kernel has ftrace syscall metadata from FTRACE_SYSCALLS=y
Found 420 implemented syscalls
Found 36 definition locations through grepping

