[D] Systrack v0.8
[D] Command line: systrack -vvvv --format json --arch s390 --kdir /mnt/m2data/linux-worktrees/v6.3 --remap /mnt/m2data/linux /mnt/m2data/kernels/vmlinux-s390x-v6.3
[D] Running command: readelf -Ws /mnt/m2data/kernels/vmlinux-s390x-v6.3
[D] Running command: readelf -WS /mnt/m2data/kernels/vmlinux-s390x-v6.3
Detected kernel version: 6.3.0 (from vmlinux)
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.3 0x437881 0x437882 0x437883 0x437884 0x437885 0x437886 0x437887 0x437888 0x437889 0x43788a 0x43788b 0x43788c 0x43788d 0x43788e 0x43788f 0x437890 0x437891 0x437892 0x437893 0x437894 0x437895 0x437896 0x437897 0x437898 0x437899 0x43789a 0x43789b 0x43789c 0x43789d 0x43789e 0x43789f 0x4378a0 0x4378a1 0x4378a2 0x4378a3 0x4378a4 0x4378a5 0x4378a6 0x4378a7 0x4378a8 0x4378a9 0x4378aa 0x4378ab 0x4378ac 0x4378ad 0x4378ae 0x4378af 0x4378b0 0x4378b1 0x4378b2 0x4378b3 0x4378b4 0x4378b5 0x4378b6 0x4378b7 0x4378b8 0x4378b9 0x4378ba 0x4378bb 0x4378bc 0x4378bd 0x4378be 0x4378bf 0x4378c0 0x4378c1 0x4378c2 0x4378c3 0x4378c4 0x4378c5 0x4378c6 0x4378c7 0x4378c8 0x4378c9 0x4378ca 0x4378cb 0x4378cc 0x4378cd 0x4378ce 0x4378cf 0x4378d0 0x4378d1 0x4378d2 0x4378d3 0x4378d4 0x4378d5 0x4378d6 0x4378d7 0x4378d8 0x4378d9 0x4378da 0x4378db 0x4378dc 0x4378dd 0x4378de 0x4378df 0x4378e0 0x4378e1 0x4378e2 0x4378e3 0x4378e4 0x4378e5 0x4378e6 0x4378e7 0x4378e8 0x4378e9 0x4378ea 0x4378eb 0x4378ec 0x4378ed 0x4378ee 0x4378ef 0x4378f0 0x4378f1 0x4378f2 0x4378f3 0x4378f4 0x4378f5 0x4378f6 0x4378f7 0x4378f8 0x4378f9 0x4378fa 0x4378fb 0x4378fc 0x4378fd 0x4378fe 0x4378ff 0x437900 0x437901 0x437902 0x437903 0x437904 0x437905 0x437906 0x437907 0x437908 0x437909 0x43790a 0x43790b 0x43790c 0x43790d 0x43790e 0x43790f 0x437910 0x437911 0x437912 0x437913 0x437914 0x437915 0x437916 0x437917 0x437918 0x437919 0x43791a 0x43791b 0x43791c 0x43791d 0x43791e 0x43791f 0x437920 0x437921 0x437922 0x437923 0x437924 0x437925 0x437926 0x437927 0x437928 0x437929 0x43792a 0x43792b 0x43792c 0x43792d 0x43792e 0x43792f 0x437930 0x437931 0x437932 0x437933 0x437934 0x437935 0x437936 0x437937 0x437938 0x437939 0x43793a 0x43793b 0x43793c 0x43793d 0x43793e 0x43793f 0x437940 0x437941 0x437942 0x437943 0x437944 0x437945 0x437946 0x437947 0x437948 0x437949 0x43794a 0x43794b 0x43794c 0x43794d 0x43794e 0x43794f
[D] Location needs grepping (bad): fchdir (__s390_sys_fchdir) -> fs/open.c:545
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.3 0x437ef9 0x437efa 0x437efb 0x437efc 0x437efd 0x437efe 0x437eff 0x437f00 0x437f01 0x437f02 0x437f03 0x437f04 0x437f05 0x437f06 0x437f07 0x437f08 0x437f09 0x437f0a 0x437f0b 0x437f0c 0x437f0d 0x437f0e 0x437f0f 0x437f10 0x437f11 0x437f12 0x437f13 0x437f14 0x437f15 0x437f16 0x437f17 0x437f18 0x437f19 0x437f1a 0x437f1b 0x437f1c 0x437f1d 0x437f1e 0x437f1f 0x437f20 0x437f21 0x437f22 0x437f23 0x437f24 0x437f25 0x437f26 0x437f27 0x437f28 0x437f29 0x437f2a 0x437f2b 0x437f2c 0x437f2d 0x437f2e 0x437f2f 0x437f30 0x437f31 0x437f32 0x437f33 0x437f34 0x437f35 0x437f36 0x437f37 0x437f38 0x437f39 0x437f3a 0x437f3b 0x437f3c 0x437f3d 0x437f3e 0x437f3f 0x437f40 0x437f41 0x437f42 0x437f43 0x437f44 0x437f45 0x437f46 0x437f47 0x437f48 0x437f49 0x437f4a 0x437f4b 0x437f4c 0x437f4d 0x437f4e 0x437f4f 0x437f50 0x437f51 0x437f52 0x437f53 0x437f54 0x437f55 0x437f56 0x437f57 0x437f58 0x437f59 0x437f5a 0x437f5b 0x437f5c 0x437f5d 0x437f5e 0x437f5f 0x437f60 0x437f61 0x437f62 0x437f63 0x437f64 0x437f65 0x437f66 0x437f67 0x437f68 0x437f69 0x437f6a 0x437f6b 0x437f6c 0x437f6d 0x437f6e 0x437f6f 0x437f70 0x437f71 0x437f72 0x437f73 0x437f74 0x437f75 0x437f76 0x437f77 0x437f78 0x437f79 0x437f7a 0x437f7b 0x437f7c 0x437f7d 0x437f7e 0x437f7f 0x437f80 0x437f81 0x437f82 0x437f83 0x437f84 0x437f85 0x437f86 0x437f87 0x437f88 0x437f89 0x437f8a 0x437f8b 0x437f8c 0x437f8d 0x437f8e 0x437f8f 0x437f90 0x437f91 0x437f92 0x437f93 0x437f94 0x437f95 0x437f96 0x437f97 0x437f98 0x437f99
[D] Location needs grepping (bad): fchmod (__s390_sys_fchmod) -> fs/open.c:656
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.3 0x4387a9 0x4387aa 0x4387ab 0x4387ac 0x4387ad 0x4387ae 0x4387af 0x4387b0 0x4387b1 0x4387b2 0x4387b3 0x4387b4 0x4387b5 0x4387b6 0x4387b7 0x4387b8 0x4387b9 0x4387ba 0x4387bb 0x4387bc 0x4387bd 0x4387be 0x4387bf 0x4387c0 0x4387c1 0x4387c2 0x4387c3 0x4387c4 0x4387c5 0x4387c6 0x4387c7 0x4387c8 0x4387c9 0x4387ca 0x4387cb 0x4387cc 0x4387cd 0x4387ce 0x4387cf 0x4387d0 0x4387d1 0x4387d2 0x4387d3 0x4387d4 0x4387d5 0x4387d6 0x4387d7 0x4387d8 0x4387d9 0x4387da 0x4387db 0x4387dc 0x4387dd 0x4387de 0x4387df 0x4387e0 0x4387e1
[D] Location needs grepping (bad): fchown (__s390_sys_fchown) -> fs/open.c:847
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.3 0x222549 0x22254a 0x22254b 0x22254c 0x22254d 0x22254e 0x22254f 0x222550 0x222551 0x222552 0x222553 0x222554 0x222555 0x222556 0x222557 0x222558 0x222559 0x22255a 0x22255b 0x22255c 0x22255d 0x22255e 0x22255f 0x222560 0x222561 0x222562 0x222563 0x222564 0x222565 0x222566 0x222567 0x222568 0x222569 0x22256a 0x22256b 0x22256c 0x22256d 0x22256e 0x22256f 0x222570 0x222571 0x222572 0x222573 0x222574 0x222575 0x222576 0x222577 0x222578 0x222579 0x22257a 0x22257b 0x22257c 0x22257d 0x22257e 0x22257f 0x222580 0x222581 0x222582 0x222583 0x222584 0x222585 0x222586 0x222587 0x222588 0x222589 0x22258a 0x22258b 0x22258c 0x22258d 0x22258e 0x22258f 0x222590 0x222591 0x222592 0x222593 0x222594 0x222595 0x222596 0x222597 0x222598 0x222599 0x22259a 0x22259b 0x22259c 0x22259d 0x22259e 0x22259f 0x2225a0 0x2225a1
[D] Location needs grepping (bad): fchown16 (__s390_sys_fchown16) -> kernel/uid16.c:28
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.3 0x486391 0x486392 0x486393 0x486394 0x486395 0x486396 0x486397 0x486398 0x486399 0x48639a 0x48639b 0x48639c 0x48639d 0x48639e 0x48639f 0x4863a0 0x4863a1 0x4863a2 0x4863a3 0x4863a4 0x4863a5 0x4863a6 0x4863a7 0x4863a8 0x4863a9 0x4863aa 0x4863ab 0x4863ac 0x4863ad 0x4863ae 0x4863af 0x4863b0 0x4863b1 0x4863b2 0x4863b3 0x4863b4 0x4863b5 0x4863b6 0x4863b7 0x4863b8 0x4863b9 0x4863ba 0x4863bb 0x4863bc 0x4863bd 0x4863be 0x4863bf 0x4863c0 0x4863c1 0x4863c2 0x4863c3 0x4863c4 0x4863c5 0x4863c6 0x4863c7 0x4863c8 0x4863c9 0x4863ca 0x4863cb 0x4863cc 0x4863cd 0x4863ce 0x4863cf 0x4863d0 0x4863d1 0x4863d2 0x4863d3 0x4863d4 0x4863d5 0x4863d6 0x4863d7 0x4863d8 0x4863d9 0x4863da 0x4863db 0x4863dc 0x4863dd 0x4863de 0x4863df 0x4863e0 0x4863e1 0x4863e2 0x4863e3 0x4863e4 0x4863e5 0x4863e6 0x4863e7 0x4863e8 0x4863e9 0x4863ea 0x4863eb 0x4863ec 0x4863ed 0x4863ee 0x4863ef 0x4863f0 0x4863f1 0x4863f2 0x4863f3 0x4863f4 0x4863f5 0x4863f6 0x4863f7 0x4863f8 0x4863f9 0x4863fa 0x4863fb 0x4863fc 0x4863fd 0x4863fe 0x4863ff 0x486400 0x486401 0x486402 0x486403 0x486404 0x486405 0x486406 0x486407 0x486408 0x486409 0x48640a 0x48640b 0x48640c 0x48640d 0x48640e 0x48640f 0x486410 0x486411 0x486412 0x486413 0x486414 0x486415 0x486416 0x486417 0x486418 0x486419 0x48641a 0x48641b 0x48641c 0x48641d 0x48641e 0x48641f 0x486420 0x486421 0x486422 0x486423 0x486424 0x486425 0x486426 0x486427 0x486428 0x486429 0x48642a 0x48642b
[D] Location needs grepping (bad): fdatasync (__s390_sys_fdatasync) -> fs/sync.c:218
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.3 0x4c5071 0x4c5072 0x4c5073 0x4c5074 0x4c5075 0x4c5076 0x4c5077 0x4c5078 0x4c5079 0x4c507a 0x4c507b 0x4c507c 0x4c507d 0x4c507e 0x4c507f 0x4c5080 0x4c5081 0x4c5082 0x4c5083 0x4c5084 0x4c5085
[D] Location needs grepping (bad): flock (__s390_sys_flock) -> fs/locks.c:333
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.3 0x46fdd9 0x46fdda 0x46fddb 0x46fddc 0x46fddd 0x46fdde 0x46fddf 0x46fde0 0x46fde1 0x46fde2 0x46fde3 0x46fde4 0x46fde5 0x46fde6 0x46fde7 0x46fde8 0x46fde9 0x46fdea 0x46fdeb 0x46fdec 0x46fded 0x46fdee 0x46fdef 0x46fdf0 0x46fdf1 0x46fdf2 0x46fdf3
[D] Location needs grepping (bad): fsmount (__s390_sys_fsmount) -> fs/namespace.c:3571
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.3 0x486281 0x486282 0x486283 0x486284 0x486285 0x486286 0x486287 0x486288 0x486289 0x48628a 0x48628b 0x48628c 0x48628d 0x48628e 0x48628f 0x486290 0x486291 0x486292 0x486293 0x486294 0x486295 0x486296 0x486297 0x486298 0x486299 0x48629a 0x48629b 0x48629c 0x48629d 0x48629e 0x48629f 0x4862a0 0x4862a1 0x4862a2 0x4862a3 0x4862a4 0x4862a5 0x4862a6 0x4862a7 0x4862a8 0x4862a9 0x4862aa 0x4862ab 0x4862ac 0x4862ad 0x4862ae 0x4862af 0x4862b0 0x4862b1 0x4862b2 0x4862b3 0x4862b4 0x4862b5 0x4862b6 0x4862b7 0x4862b8 0x4862b9 0x4862ba 0x4862bb 0x4862bc 0x4862bd 0x4862be 0x4862bf 0x4862c0 0x4862c1 0x4862c2 0x4862c3 0x4862c4 0x4862c5 0x4862c6 0x4862c7 0x4862c8 0x4862c9 0x4862ca 0x4862cb 0x4862cc 0x4862cd 0x4862ce 0x4862cf 0x4862d0 0x4862d1 0x4862d2 0x4862d3 0x4862d4 0x4862d5 0x4862d6 0x4862d7 0x4862d8 0x4862d9 0x4862da 0x4862db 0x4862dc 0x4862dd 0x4862de 0x4862df 0x4862e0 0x4862e1 0x4862e2 0x4862e3 0x4862e4 0x4862e5 0x4862e6 0x4862e7 0x4862e8 0x4862e9 0x4862ea 0x4862eb 0x4862ec 0x4862ed 0x4862ee 0x4862ef 0x4862f0 0x4862f1 0x4862f2 0x4862f3 0x4862f4 0x4862f5 0x4862f6 0x4862f7 0x4862f8 0x4862f9 0x4862fa 0x4862fb 0x4862fc 0x4862fd 0x4862fe 0x4862ff
[D] Location needs grepping (bad): fsync (__s390_sys_fsync) -> fs/sync.c:149
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.3 0x16dc19 0x16dc1a 0x16dc1b 0x16dc1c 0x16dc1d 0x16dc1e 0x16dc1f 0x16dc20 0x16dc21 0x16dc22 0x16dc23 0x16dc24 0x16dc25 0x16dc26 0x16dc27 0x16dc28 0x16dc29 0x16dc2a 0x16dc2b 0x16dc2c 0x16dc2d 0x16dc2e 0x16dc2f 0x16dc30 0x16dc31 0x16dc32 0x16dc33 0x16dc34 0x16dc35 0x16dc36 0x16dc37 0x16dc38 0x16dc39 0x16dc3a 0x16dc3b 0x16dc3c 0x16dc3d 0x16dc3e 0x16dc3f 0x16dc40 0x16dc41 0x16dc42 0x16dc43 0x16dc44 0x16dc45 0x16dc46 0x16dc47 0x16dc48 0x16dc49 0x16dc4a 0x16dc4b 0x16dc4c 0x16dc4d 0x16dc4e 0x16dc4f 0x16dc50 0x16dc51 0x16dc52 0x16dc53 0x16dc54 0x16dc55 0x16dc56 0x16dc57 0x16dc58 0x16dc59 0x16dc5a 0x16dc5b 0x16dc5c 0x16dc5d 0x16dc5e 0x16dc5f 0x16dc60 0x16dc61 0x16dc62 0x16dc63 0x16dc64 0x16dc65 0x16dc66 0x16dc67 0x16dc68 0x16dc69 0x16dc6a 0x16dc6b 0x16dc6c 0x16dc6d 0x16dc6e 0x16dc6f 0x16dc70 0x16dc71 0x16dc72 0x16dc73 0x16dc74 0x16dc75 0x16dc76 0x16dc77 0x16dc78 0x16dc79 0x16dc7a 0x16dc7b 0x16dc7c 0x16dc7d 0x16dc7e 0x16dc7f 0x16dc80 0x16dc81 0x16dc82 0x16dc83 0x16dc84 0x16dc85 0x16dc86 0x16dc87 0x16dc88 0x16dc89 0x16dc8a 0x16dc8b 0x16dc8c 0x16dc8d 0x16dc8e 0x16dc8f 0x16dc90 0x16dc91 0x16dc92 0x16dc93 0x16dc94 0x16dc95 0x16dc96 0x16dc97 0x16dc98 0x16dc99 0x16dc9a 0x16dc9b
[D] Location needs grepping (bad): getpgid (__s390_sys_getpgid) -> kernel/sys.c:1066
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.3 0x16c5f9 0x16c5fa 0x16c5fb 0x16c5fc 0x16c5fd 0x16c5fe 0x16c5ff 0x16c600 0x16c601 0x16c602 0x16c603 0x16c604 0x16c605 0x16c606 0x16c607 0x16c608 0x16c609 0x16c60a 0x16c60b 0x16c60c 0x16c60d
[D] Location needs grepping (bad): getpriority (__s390_sys_getpriority) -> kernel/sys.c:211
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.3 0x16dda9 0x16ddaa 0x16ddab 0x16ddac 0x16ddad 0x16ddae 0x16ddaf 0x16ddb0 0x16ddb1 0x16ddb2 0x16ddb3 0x16ddb4 0x16ddb5 0x16ddb6 0x16ddb7 0x16ddb8 0x16ddb9 0x16ddba 0x16ddbb 0x16ddbc 0x16ddbd 0x16ddbe 0x16ddbf 0x16ddc0 0x16ddc1 0x16ddc2 0x16ddc3 0x16ddc4 0x16ddc5 0x16ddc6 0x16ddc7 0x16ddc8 0x16ddc9 0x16ddca 0x16ddcb 0x16ddcc 0x16ddcd 0x16ddce 0x16ddcf 0x16ddd0 0x16ddd1 0x16ddd2 0x16ddd3 0x16ddd4 0x16ddd5 0x16ddd6 0x16ddd7 0x16ddd8 0x16ddd9 0x16ddda 0x16dddb 0x16dddc 0x16dddd 0x16ddde 0x16dddf 0x16dde0 0x16dde1 0x16dde2 0x16dde3 0x16dde4 0x16dde5 0x16dde6 0x16dde7 0x16dde8 0x16dde9 0x16ddea 0x16ddeb 0x16ddec 0x16dded 0x16ddee 0x16ddef 0x16ddf0 0x16ddf1 0x16ddf2 0x16ddf3 0x16ddf4 0x16ddf5 0x16ddf6 0x16ddf7 0x16ddf8 0x16ddf9 0x16ddfa 0x16ddfb 0x16ddfc 0x16ddfd 0x16ddfe 0x16ddff 0x16de00 0x16de01 0x16de02 0x16de03 0x16de04 0x16de05 0x16de06 0x16de07 0x16de08 0x16de09 0x16de0a 0x16de0b 0x16de0c 0x16de0d 0x16de0e 0x16de0f 0x16de10 0x16de11 0x16de12 0x16de13 0x16de14 0x16de15 0x16de16 0x16de17 0x16de18 0x16de19 0x16de1a 0x16de1b 0x16de1c 0x16de1d 0x16de1e 0x16de1f 0x16de20 0x16de21 0x16de22 0x16de23 0x16de24 0x16de25 0x16de26 0x16de27 0x16de28 0x16de29 0x16de2a 0x16de2b
[D] Location needs grepping (bad): getsid (__s390_sys_getsid) -> kernel/sys.c:1172
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.3 0x49d611 0x49d612 0x49d613 0x49d614 0x49d615 0x49d616 0x49d617 0x49d618 0x49d619 0x49d61a 0x49d61b 0x49d61c 0x49d61d 0x49d61e 0x49d61f 0x49d620 0x49d621 0x49d622 0x49d623 0x49d624 0x49d625 0x49d626 0x49d627 0x49d628 0x49d629 0x49d62a 0x49d62b 0x49d62c 0x49d62d 0x49d62e 0x49d62f 0x49d630 0x49d631 0x49d632 0x49d633 0x49d634 0x49d635 0x49d636 0x49d637 0x49d638 0x49d639 0x49d63a 0x49d63b 0x49d63c 0x49d63d
[D] Location needs grepping (bad): inotify_init1 (__s390_sys_inotify_init1) -> fs/notify/inotify/inotify.h:65
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.3 0x49da51 0x49da52 0x49da53 0x49da54 0x49da55 0x49da56 0x49da57 0x49da58 0x49da59
[D] Location needs grepping (bad): inotify_rm_watch (__s390_sys_inotify_rm_watch) -> arch/s390/include/asm/spinlock.h:64
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.3 0x8298b1 0x8298b2 0x8298b3 0x8298b4 0x8298b5 0x8298b6 0x8298b7 0x8298b8 0x8298b9 0x8298ba 0x8298bb 0x8298bc 0x8298bd 0x8298be 0x8298bf 0x8298c0 0x8298c1 0x8298c2 0x8298c3 0x8298c4 0x8298c5
[D] Location needs grepping (bad): ioprio_get (__s390_sys_ioprio_get) -> block/ioprio.c:33
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.3 0x829721 0x829722 0x829723 0x829724 0x829725 0x829726 0x829727 0x829728 0x829729 0x82972a 0x82972b 0x82972c 0x82972d 0x82972e 0x82972f 0x829730 0x829731 0x829732 0x829733 0x829734 0x829735 0x829736 0x829737 0x829738 0x829739 0x82973a 0x82973b 0x82973c 0x82973d 0x82973e 0x82973f 0x829740 0x829741 0x829742 0x829743 0x829744 0x829745 0x829746 0x829747 0x829748 0x829749 0x82974a 0x82974b 0x82974c 0x82974d 0x82974e 0x82974f 0x829750 0x829751 0x829752 0x829753 0x829754 0x829755 0x829756 0x829757 0x829758 0x829759 0x82975a 0x82975b 0x82975c 0x82975d 0x82975e 0x82975f 0x829760 0x829761 0x829762 0x829763 0x829764 0x829765 0x829766 0x829767 0x829768 0x829769 0x82976a 0x82976b 0x82976c 0x82976d 0x82976e 0x82976f 0x829770 0x829771 0x829772 0x829773 0x829774 0x829775 0x829776 0x829777 0x829778 0x829779 0x82977a 0x82977b 0x82977c 0x82977d 0x82977e 0x82977f 0x829780 0x829781 0x829782 0x829783 0x829784 0x829785 0x829786 0x829787 0x829788 0x829789 0x82978a 0x82978b 0x82978c 0x82978d 0x82978e 0x82978f 0x829790 0x829791 0x829792 0x829793 0x829794 0x829795 0x829796 0x829797 0x829798 0x829799 0x82979a 0x82979b 0x82979c 0x82979d 0x82979e 0x82979f 0x8297a0 0x8297a1 0x8297a2 0x8297a3 0x8297a4 0x8297a5 0x8297a6 0x8297a7 0x8297a8 0x8297a9 0x8297aa 0x8297ab 0x8297ac 0x8297ad 0x8297ae 0x8297af 0x8297b0 0x8297b1 0x8297b2 0x8297b3 0x8297b4 0x8297b5 0x8297b6 0x8297b7 0x8297b8 0x8297b9 0x8297ba 0x8297bb 0x8297bc 0x8297bd 0x8297be 0x8297bf 0x8297c0 0x8297c1 0x8297c2 0x8297c3 0x8297c4 0x8297c5 0x8297c6 0x8297c7 0x8297c8 0x8297c9 0x8297ca 0x8297cb 0x8297cc 0x8297cd 0x8297ce 0x8297cf 0x8297d0 0x8297d1 0x8297d2 0x8297d3 0x8297d4 0x8297d5 0x8297d6 0x8297d7 0x8297d8 0x8297d9 0x8297da 0x8297db 0x8297dc 0x8297dd 0x8297de 0x8297df
[D] Location needs grepping (bad): ioprio_set (__s390_sys_ioprio_set) -> block/ioprio.c:33
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.3 0x168881 0x168882 0x168883 0x168884 0x168885 0x168886 0x168887 0x168888 0x168889 0x16888a 0x16888b 0x16888c 0x16888d 0x16888e 0x16888f 0x168890 0x168891 0x168892 0x168893 0x168894 0x168895 0x168896 0x168897 0x168898 0x168899 0x16889a 0x16889b 0x16889c 0x16889d 0x16889e 0x16889f 0x1688a0 0x1688a1 0x1688a2 0x1688a3 0x1688a4 0x1688a5 0x1688a6 0x1688a7 0x1688a8 0x1688a9 0x1688aa 0x1688ab 0x1688ac 0x1688ad 0x1688ae 0x1688af 0x1688b0 0x1688b1 0x1688b2 0x1688b3 0x1688b4 0x1688b5 0x1688b6 0x1688b7 0x1688b8 0x1688b9 0x1688ba 0x1688bb 0x1688bc 0x1688bd 0x1688be 0x1688bf 0x1688c0 0x1688c1 0x1688c2 0x1688c3 0x1688c4 0x1688c5 0x1688c6 0x1688c7 0x1688c8 0x1688c9 0x1688ca 0x1688cb 0x1688cc 0x1688cd 0x1688ce 0x1688cf 0x1688d0 0x1688d1 0x1688d2 0x1688d3 0x1688d4 0x1688d5 0x1688d6 0x1688d7 0x1688d8 0x1688d9 0x1688da 0x1688db 0x1688dc 0x1688dd 0x1688de 0x1688df 0x1688e0 0x1688e1 0x1688e2 0x1688e3 0x1688e4 0x1688e5 0x1688e6 0x1688e7 0x1688e8 0x1688e9 0x1688ea 0x1688eb 0x1688ec 0x1688ed 0x1688ee 0x1688ef 0x1688f0 0x1688f1 0x1688f2 0x1688f3 0x1688f4 0x1688f5 0x1688f6 0x1688f7 0x1688f8 0x1688f9 0x1688fa 0x1688fb 0x1688fc 0x1688fd 0x1688fe 0x1688ff 0x168900 0x168901 0x168902 0x168903
[D] Location needs grepping (bad): kill (__s390_sys_kill) -> kernel/signal.c:3727
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.3 0x7cf351 0x7cf352 0x7cf353 0x7cf354 0x7cf355 0x7cf356 0x7cf357 0x7cf358 0x7cf359 0x7cf35a 0x7cf35b 0x7cf35c 0x7cf35d 0x7cf35e 0x7cf35f 0x7cf360 0x7cf361 0x7cf362 0x7cf363 0x7cf364 0x7cf365 0x7cf366 0x7cf367 0x7cf368 0x7cf369 0x7cf36a 0x7cf36b 0x7cf36c 0x7cf36d 0x7cf36e 0x7cf36f 0x7cf370 0x7cf371 0x7cf372 0x7cf373 0x7cf374 0x7cf375 0x7cf376 0x7cf377 0x7cf378 0x7cf379 0x7cf37a 0x7cf37b 0x7cf37c 0x7cf37d 0x7cf37e 0x7cf37f 0x7cf380 0x7cf381 0x7cf382 0x7cf383 0x7cf384 0x7cf385 0x7cf386 0x7cf387 0x7cf388 0x7cf389 0x7cf38a 0x7cf38b 0x7cf38c 0x7cf38d 0x7cf38e 0x7cf38f 0x7cf390 0x7cf391 0x7cf392 0x7cf393 0x7cf394 0x7cf395 0x7cf396 0x7cf397 0x7cf398 0x7cf399 0x7cf39a 0x7cf39b 0x7cf39c 0x7cf39d 0x7cf39e 0x7cf39f 0x7cf3a0 0x7cf3a1 0x7cf3a2 0x7cf3a3 0x7cf3a4 0x7cf3a5 0x7cf3a6 0x7cf3a7 0x7cf3a8 0x7cf3a9 0x7cf3aa 0x7cf3ab 0x7cf3ac 0x7cf3ad 0x7cf3ae 0x7cf3af 0x7cf3b0 0x7cf3b1 0x7cf3b2 0x7cf3b3 0x7cf3b4 0x7cf3b5 0x7cf3b6 0x7cf3b7 0x7cf3b8 0x7cf3b9 0x7cf3ba 0x7cf3bb 0x7cf3bc 0x7cf3bd 0x7cf3be 0x7cf3bf 0x7cf3c0 0x7cf3c1 0x7cf3c2 0x7cf3c3 0x7cf3c4 0x7cf3c5 0x7cf3c6 0x7cf3c7 0x7cf3c8 0x7cf3c9 0x7cf3ca 0x7cf3cb 0x7cf3cc 0x7cf3cd 0x7cf3ce 0x7cf3cf 0x7cf3d0 0x7cf3d1 0x7cf3d2 0x7cf3d3 0x7cf3d4 0x7cf3d5 0x7cf3d6 0x7cf3d7 0x7cf3d8 0x7cf3d9 0x7cf3da 0x7cf3db 0x7cf3dc 0x7cf3dd 0x7cf3de 0x7cf3df 0x7cf3e0 0x7cf3e1 0x7cf3e2 0x7cf3e3 0x7cf3e4 0x7cf3e5 0x7cf3e6 0x7cf3e7 0x7cf3e8 0x7cf3e9 0x7cf3ea 0x7cf3eb 0x7cf3ec 0x7cf3ed 0x7cf3ee 0x7cf3ef 0x7cf3f0 0x7cf3f1 0x7cf3f2 0x7cf3f3 0x7cf3f4 0x7cf3f5 0x7cf3f6 0x7cf3f7 0x7cf3f8 0x7cf3f9 0x7cf3fa 0x7cf3fb 0x7cf3fc 0x7cf3fd 0x7cf3fe 0x7cf3ff 0x7cf400 0x7cf401 0x7cf402 0x7cf403 0x7cf404 0x7cf405 0x7cf406 0x7cf407 0x7cf408 0x7cf409 0x7cf40a 0x7cf40b 0x7cf40c 0x7cf40d 0x7cf40e 0x7cf40f 0x7cf410 0x7cf411 0x7cf412 0x7cf413 0x7cf414 0x7cf415 0x7cf416 0x7cf417 0x7cf418 0x7cf419 0x7cf41a 0x7cf41b 0x7cf41c 0x7cf41d 0x7cf41e 0x7cf41f 0x7cf420 0x7cf421 0x7cf422 0x7cf423 0x7cf424 0x7cf425 0x7cf426 0x7cf427 0x7cf428 0x7cf429 0x7cf42a 0x7cf42b 0x7cf42c 0x7cf42d 0x7cf42e 0x7cf42f 0x7cf430 0x7cf431 0x7cf432 0x7cf433 0x7cf434 0x7cf435 0x7cf436 0x7cf437 0x7cf438 0x7cf439 0x7cf43a 0x7cf43b 0x7cf43c 0x7cf43d 0x7cf43e 0x7cf43f 0x7cf440 0x7cf441 0x7cf442 0x7cf443 0x7cf444 0x7cf445 0x7cf446 0x7cf447 0x7cf448 0x7cf449 0x7cf44a 0x7cf44b 0x7cf44c 0x7cf44d 0x7cf44e 0x7cf44f 0x7cf450 0x7cf451 0x7cf452 0x7cf453 0x7cf454 0x7cf455 0x7cf456 0x7cf457 0x7cf458 0x7cf459 0x7cf45a 0x7cf45b 0x7cf45c 0x7cf45d 0x7cf45e 0x7cf45f 0x7cf460 0x7cf461 0x7cf462 0x7cf463 0x7cf464 0x7cf465 0x7cf466 0x7cf467 0x7cf468 0x7cf469 0x7cf46a 0x7cf46b 0x7cf46c 0x7cf46d 0x7cf46e 0x7cf46f 0x7cf470 0x7cf471 0x7cf472 0x7cf473 0x7cf474 0x7cf475 0x7cf476 0x7cf477 0x7cf478 0x7cf479 0x7cf47a 0x7cf47b 0x7cf47c 0x7cf47d 0x7cf47e 0x7cf47f 0x7cf480 0x7cf481 0x7cf482 0x7cf483 0x7cf484 0x7cf485 0x7cf486 0x7cf487 0x7cf488 0x7cf489 0x7cf48a 0x7cf48b 0x7cf48c 0x7cf48d 0x7cf48e 0x7cf48f
